# AIreading Robots.txt
# Website: https://aireading.app

User-agent: *
Allow: /

# Sitemap
Sitemap: https://aireading.app/sitemap.xml

# Disallow admin and API paths
Disallow: /api/
Disallow: /_next/

# Disallow digest (private daily digest)
Disallow: /digest
Disallow: /en/digest
Disallow: /zh/digest
Disallow: /digest-data.json

# Allow search engines to crawl all book pages
Allow: /zh/book/
Allow: /en/book/

# Allow category and library pages
Allow: /zh/category/
Allow: /en/category/
Allow: /zh/library/
Allow: /en/library/
